codigo.situr;RIF.x;codigo.proyecto_2016;Estado;Municipio;Parroquia;Entidad;Nombre.Proyecto_2016;Sub.Categoria;Fecha.Creacion;Fecha.Inicio;Monto_2016;Área_2016;Kg_Estimados_2016;Area_Efectiva_2016(FONDAS);Kg_Arrimado_2016(FONDAS);;;;;
01-01-0002;C406454001;COM-16-01-01-00001;distrito capital;libertador;antímano;victoria socialista;construccion de granja integral las clavellinas;cría y engorde de porcinos;24/02/2016;2016-05-25;6473673;93;NA;NA;0;0;;;;
01-01-02-001-0027;C299408760;CCO-16-01-01-00087;distrito capital;libertador;antímano;represa unida;construccion de casa de cultivo   “mariscal sucre’’. ;hortalizas;23/02/2016;2016-05-25;2823190;69;0;2;700;0;0;;;
01-01-04-001-0079;C299770124;CCO-16-01-01-00034;distrito capital;libertador;caricuao;zona b central activa (no indica);construccion de casa de cultivo;en el sector terrazas de caricuao de la parroquia caricuao;hortalizas;15/02/2016;2016-06-02;6447113;47;800;2800000;0;0;;;
01-01-06-001-0002;C302262941;CCO-16-01-01-00203;distrito capital;libertador;coche;la gallera;unidad productiva la gallera;cría y engorde de aves de corral;25/05/2016;2017-01-17;15000000;NA;NA;0;0;;;;;
01-01-10-001-0067;J299391840;CCO-16-01-01-00036;distrito capital;libertador;el valle;sector zamora parte alta (sin nombre comercial);construccion de huerto organoponico “zamora” sector de barrio cerro grande;hortalizas;15/02/2016;2016-05-25;11000900;12;142;497000;0;0;;;;
01-01-19-001-0041;J299273449;CCO-16-01-01-00025;distrito capital;libertador;santa rosalía;oraida toledo y guaicaipuro;"huerto organopónico ""sembrando patria"" sector de barrio la bandera-gran colombia";hortalizas;13/02/2016;2016-06-02;12863830;66;0;2;70;0;0;;;
02-01-01-L85-0001;J299489549;CCO-16-22-07-00013;amazonas;autónomo alto orinoco;alto orinoco;"""toky sector wameroca"" (no indica)";adquisicion de herramientas y equipos agricolas para el procesamiento de 90has. de productos autóctonos yuca; ñame; piña y maiz;raíces; tubérculos y cucurbitáceas;01/04/2016;2016-08-26;12540000;90;315000;0;0;;
02-02-0000;J404250638;COM-16-22-02-00001;amazonas;autónomo atabapo;ucata;orimed;plan de sistema de siembra de tubérculos;raíces; tubérculos y cucurbitáceas;26/02/2016;2016-12-07;17802746;5;28;98000;0;0;;;
02-03-03-068-0000;J402873263;CCO-16-22-01-00005;amazonas;autónomo atures;parhueña;el guarray;adquisicion de herramientas agricolas y semillas de yuca; planato; piña; maizy frutas autoctonas;raíces; tubérculos y cucurbitáceas;19/02/2016;2016-04-22;8975500;30;105000;0;0;
02-03-03-098-0000;C299623733;CCO-16-22-01-00022;amazonas;autónomo atures;parhueña;cerro loro;fortalecimiento a los conuqueros y parceleros de agua linda sur;raíces; tubérculos y cucurbitáceas;26/02/2016;2016-05-04;6352000;12;5;43750;0;0;;;
02-03-03-110-0001;C299310719;CCO-16-22-01-00051;amazonas;autónomo atures;parhueña;"""mantecal de agua linda"" (sin nombre comercial)";adquisicion de materiales para la siembra de yuca dulce y amarga;raíces; tubérculos y cucurbitáceas;10/03/2016;2016-05-04;7900000;10;35000;0;0;;;;
02-03-03-I18-0000;C299280127;CCO-16-22-01-00017;amazonas;autónomo atures;parhueña;"""caño bejuco"" (no indica)";adquisicion de herramientas agricolas y semillas para la siembra de yuca; platano;piña y copoazu;raíces; tubérculos y cucurbitáceas;25/02/2016;2016-04-06;6450680;15;52500;0;0;;
02-03-03-I18-0004;J402944241;CCO-16-22-01-00041;amazonas;autónomo atures;parhueña;tierra blanca 2005;rehactivacion de 12hectareas de siembra de yuca amarga y dulce;raíces; tubérculos y cucurbitáceas;29/02/2016;2016-04-06;10000000;12;42000;0;0;;;;
02-03-04-001-0001;J299317497;CCO-16-22-01-00054;amazonas;autónomo atures;platanillal;"""la esperanza 2000"" (no indica)";adquisicion de herramientas agricolas para la siembra de 80 has yuca amarga y dulce.;raíces; tubérculos y cucurbitáceas;18/03/2016;2016-04-22;10200000;80;280000;0;0;;;;
02-03-04-001-0135;J299651354;CCO-16-22-01-00013;amazonas;autónomo atures;platanillal;indigena san luis ruwiwa;adquisicion de herramientas agricolas para la preparacion de conucos y procesamiento de materia prima deribados de la yuca;raíces; tubérculos y cucurbitáceas;25/02/2016;2016-04-06;5860000;20;70000;0;0;;;;
02-04-01-X14-0000;J306584480;CCO-16-22-05-00005;amazonas;autónomo autana;samariapo;lencho;siembra de productos agrícolas autóctonos (yuca amarga y dulce);raíces; tubérculos y cucurbitáceas;25/02/2016;2016-06-15;6800000;25;87500;0;0;;;;
02-05-01-001-0011;J299332127;CCO-16-22-03-00001;amazonas;autónomo guainía;victorino;"""sector la plaza"" (no indica)";siembra y cosecha de yuca amarga en el municipio maroa;raíces; tubérculos y cucurbitáceas;23/02/2016;2016-04-27;9445000;30;105000;0;0;;;;
02-06-01-001-0015;J299280097;CCO-16-22-06-00014;amazonas;autónomo manapiare;alto ventuari;"""barrio las cumbre"" (sin nombre comercial)";fortalecimiento de la siembra de 20 has. de yuca amarga y dulce; y el procesamiento de 5 has; por rubro de piña; platanos;raíces; tubérculos y cucurbitáceas;01/04/2016;2016-05-18;11356800;130;455000;0;0;
02-06-01-012-0000;C299255653;CCO-16-22-06-00001;amazonas;autónomo manapiare;alto ventuari;"""caño piedra"" (no indica)";fortalecimiento agrícola para la siembra ;permanentes y semipermanentes;24/02/2016;2016-06-02;8500000;80;280000;0;0;;;;;
03-02-01-001-0017;C400807484;CCO-16-02-02-00017;anzoátegui;aragua;aragua;cachemira;plan de siembra 2016; siembra de 325 has de maiz blanco; en el sector  cachemira de el municipio aragua del estado anzoategui.;cereales;12/05/2016;2016-06-15;51350000;325;1137500;226;140780;;;
03-02-01-001-0018;C400787432;CCO-16-02-02-00024;anzoátegui;aragua;aragua;jose gregorio monagas;siembra de 120 has de caraota ciclo norte verano en el sector jose gregorio monagas del municipio aragua de bna edo. anzoategui;leguminosas;01/08/2016;2016-12-07;30701824;92;120;420000;0;0;;;;
03-02-01-001-0028;C299187062;CCO-16-02-02-00016;anzoátegui;aragua;aragua;guatacaro;plan de siembre 2016 siembra de 334 has de maiz blanco; en el sector guatacaro de el municipio aragua del estado anzoategui;cereales;03/05/2016;2016-06-15;52772000;334;1169000;297;187780;;;;
03-02-01-001-0033;C307550821;CCO-16-02-02-00015;anzoátegui;aragua;aragua;guacamayo;siembra de 334 has de maiz blanco; en el sector guacamayo de el municipio aragua del estado anzoategui ;cereales;03/05/2016;2016-05-25;52772000;334;1169000;226;125220;;;;
03-02-02-008-0000;C299695246;CCO-16-02-02-00012;anzoátegui;aragua;cachipo;indigena caico seco (sin nombre comercial);siembra de 50 has de yuca en la comunidad indígena caico seco; paerroqia cachipo; municipio aragua del estado anzoategui.;raíces; tubérculos y cucurbitáceas;19/03/2016;2016-04-22;3650000;50;175000;0;0;;
03-05-0000;C404249311;COM-16-02-09-00001;anzoátegui;francisco de miranda;atapirire;la  primera  combatiente;siembra de 150 hectareas de yuca amarga en la comuna la primera combatiente del municipio francisco de miranda estado anzoategui;raíces; tubérculos y cucurbitáceas;15/05/2016;2016-12-07;95371853;85;150;525000;0;0;;;
03-09-0000;C403913188;COM-16-02-05-00002;anzoátegui;juan manuel cajigal;san pablo;comuna san pablo (comuna san pablo);siembra de 1000 has de maiz amarillo; en el sector san pablo; municipio cajigal del estado anzoategui;cereales;16/05/2016;2016-06-15;140000000;1000;3500000;269;97130;;;
03-10-06-001-0001;J299697982;CCO-16-02-10-00006;anzoátegui;josé gregorio monagas;zuata;pekin;siembra de 50 hectareas de maiz amarillo;cereales;01/04/2016;2016-05-25;3500000;50;175000;10;0;;;;;
03-13-01-001-0001;C299128376;CCO-16-02-06-00003;anzoátegui;pedro maría freites;cantaura;tascabaña 2 indigena (sin nombre comercial);adquisicion de equipos y materiales para el sistema de riego para la siembra de hortaliza.;hortalizas;17/02/2016;2016-04-06;6760000;20;70000;0;0;;;;;
03-13-01-197-0001;C308999849;CCO-16-02-06-00006;anzoátegui;pedro maría freites;cantaura;indigena kariña de kashaama (sin nombre comercial);siembra de 20 has de tomate bajo riego por goteo;hortalizas;19/03/2016;2016-05-11;7860000;20;70000;0;0;;;;;
03-18-02-001-0050;J306400753;CCO-16-02-03-00003;anzoátegui;simón bolívar;san cristóbal;pica del toco (no indica);sistema de riego por goteo del consejo comunal la pica del toco;hortalizas;27/02/2016;2016-12-14;32714707;86;13;45500;0;0;;;;
03-19-01-001-0102;C400033993;CCO-16-02-12-00009;anzoátegui;simón rodríguez;edmundo barrios;parcelamiento la aventazon;siembra de 6 hectareas de tomate a cielo abierto;hortalizas;22/03/2016;2016-12-14;15099095;93;6;21000;0;0;;;;
04-01-0005;J403716196;COM-16-03-01-00010;apure;achaguas;urbana achaguas;"revolucionaria "" 4 de febrero""";siembra de cereales; en el sector buena vista; municipio achaguas; edo apure.;cereales;28/04/2016;2016-05-25;27719017;68;175;612500;175;178190;
04-02-0006;J404875590;COM-16-03-07-00004;apure;biruaca;biruaca;los herederos de chavez;plan de siembra de maiz blanco en la comuna los herederos de chavez;cereales;27/02/2016;2016-04-06;15000000;300;1050000;272;94480;;;;;
04-02-01-012-0000;J299788325;CCO-16-03-07-00025;apure;biruaca;biruaca;el cochinito;proyecto socio productivo maiz blanco ;cereales;04/03/2016;2016-05-25;5000000;50;175000;6;0;;;;;
04-02-01-059-0008;C299295205;CCO-16-03-07-00020;apure;biruaca;biruaca;la enea (sin nombre comercial);cria de cachamas en lagunas artificiales;sistema de producción piscícola y acuícola;27/02/2016;2016-05-11;10000000;NA;NA;0;0;;;;;
04-04-0011;J404154060;COM-16-03-03-00019;apure;páez;guasdualito;renacer bolivariano;siembra de 30 hectareas de arroz;cereales;09/04/2016;2016-05-11;4000000;30;105000;5;0;;;;;
04-04-0021;C404731687;COM-16-03-03-00009;apure;páez;san camilo;socialista â¨che guevaraâ¨;plan de siembra de yuca;raíces; tubérculos y cucurbitáceas;22/03/2016;2016-05-18;9600000;240;840000;0;0;;;;
05-02-02-001-0001;J299284092;CCO-16-04-15-00012;aragua;camatagua;no urbana carmen de cura;el olivo;cultivo de caraota;leguminosas;18/03/2016;2016-05-11;4500000;150;525000;0;0;;;;;
05-03-03-001-0019;C299689211;CCO-16-04-01-00008;aragua;atanasio girardot;las delicias;santa eduvigis;implementacion de  sistema de hortalizas; bajo la modalidad de agricultura urbana;hortalizas;28/02/2016;2016-12-14;2307026;53;1;3500;0;0;;;
05-05-04-001-0001;C299347574;CCO-16-04-03-00005;aragua;josé félix ribas;pao de zárate;la fundacion la ceiba y toro (sin nombre comercial);siembra de tomate;hortalizas;20/02/2016;2016-12-07;7549547;97;3;10500;0;0;;;;
05-08-0000;C405157682;COM-16-04-13-00001;aragua;mario briceño iragorry;mario briceño iragorry;carlos escarra;rehabilitacion de una casa de cultivo e insumos para produccion de 1/4 de hectarea de hortalizas en la comuna carlos escarra;hortalizas;15/06/2016;2016-06-22;950000;0;25;875;0;0;;;;
05-09-01-001-0046;C299675539;CCO-16-04-04-00009;aragua;san casimiro;san casimiro;zuata el trapiche pedernal los rastrojos mucura parte baja;siembra de hortalizas ;hortalizas;27/02/2016;2017-02-03;12582579;95;5;17500;0;0;;;;
05-09-02-001-0003;C299492590;CCO-16-04-04-00025;aragua;san casimiro;no urbana güiripa;guambra (sin nombre comercial);siembra de hortalizas;hortalizas;14/06/2016;2016-12-21;13842159;16;10;35000;0;0;;;;
05-10-01-001-0034;C299652091;CCO-16-04-05-00021;aragua;san sebastián;capital san sebastián;asentamiento campesino guarate (no indica);produccion de tomate. sector guarate.mcpio san sebastian. edo aragua;hortalizas;07/03/2016;2016-12-07;12582579;95;5;17500;0;0;;;;
05-15-01-001-0013;C299311170;CCO-16-04-07-00005;aragua;urdaneta;capital urdaneta;las tres erre;cultivo de maiz amarillo;cereales;08/03/2016;2016-05-11;4000000;100;350000;100;25680;;;;;
05-15-01-001-0029;J299346390;CCO-16-04-07-00028;aragua;urdaneta;capital urdaneta;asentamiento campesino leonardo ruiz pineda (sin nombre comercial);siembra cultivo y cosecha de 4 ha de cebolla en el sector la sabaneta asentamiento campesino leonardo ruiz pineda  barbacoas;hortalizas;27/04/2016;2016-12-07;12065262;77;4;14000;0;0;;;;
05-15-02-001-0001;J299387827;CCO-16-04-07-00023;aragua;urdaneta;no urbana las peñitas;cardoncito el pajaro (sin nombre comercial);siembra de maiz 2016;cereales;04/04/2016;2016-06-15;13000000;100;350000;100;65920;;;;;
05-15-03-001-0002;J299352071;CCO-16-04-07-00046;aragua;urdaneta;no urbana san francisco de cara;sector la ceiba (sin nombre comercial);produccion de hortalizas y leguminosas;hortalizas;18/08/2016;2016-12-07;15099095;93;6;21000;0;0;;;;
05-15-03-001-0010;J299274607;CCO-16-04-07-00032;aragua;urdaneta;no urbana san francisco de cara;el araguaney (sin nombre comercial);cultivo de 160 hectareas  de maiz blanco;cereales;18/05/2016;2016-06-15;24000000;160;560000;160;325720;;;;;
06-01-0000;J403552150;COM-16-05-09-00004;barinas;alberto arvelo torrealba;sabaneta;los guerreros zamoranos;plan de siembra 500 hectáreas de maíz blanco y 200 hectáreas de arroz; ciclo invierno 2016; comuna los guerreros zamoranos. ;cereales;11/05/2016;2016-06-15;110000000;700;2450000;353;669760;;;
06-03-02-001-0015;J310862249;CCO-16-05-01-00037;barinas;arismendi;guadarrama;coco e mono;siembra y cultivo de 15 ha de maíz para el consumo de la pquia guadarrama y comunidades aledañas del mpio arismendi edo barinas.;cereales;27/04/2016;2016-06-02;2000000;15;52500;0;0;;;;;
06-03-03-017-0003;J299271845;CCO-16-05-01-00033;barinas;arismendi;la unión;san jaime abajo (sin nombre comercial);mejoramiento y ampliacion de patios productivos; para la siembra de 30 ha de maiz.;cereales;15/03/2016;2016-05-04;2900000;30;105000;0;0;;;;
06-03-04-040-0000;J299584444;CCO-16-05-01-00031;barinas;arismendi;san antonio;cunaguaro (sin nombre comercial);mejoramiento y ampliacion de patios productivos; siembra de 30ha maiz;cereales;15/03/2016;2016-04-22;2800000;30;105000;0;0;;;;
06-04-0002;J403680000;COM-16-05-02-00006;barinas;barinas;san silvestre;los guerreros de hato viejo;siembra de 200 has de maiz amarillo; en la comuna los guerreros de hato viejo de la parroquia san silvestre. edo barinas.;cereales;28/03/2016;2016-05-11;16000000;200;700000;120;124028;;;;
06-06-01-001-0038;J299211834;CCO-16-05-11-00012;barinas;cruz paredes;barrancas;las adjuntas;mecanizacion de 650 hectareas para la siembra de cereales;cereales;09/03/2016;2016-06-22;13650000;650;2275000;38;0;;;;;
06-07-0002;J403890412;COM-16-05-04-00007;barinas;ezequiel zamora;pedro briceño méndez;comuna socialista quiú las parcelas;plan de siembra de la comuna socialista quiu las parcelas parroquia pedro briceño mendez municipio ezequiel zamora edo barinas;cereales;08/03/2016;2016-05-18;25000000;175;612500;19;0;;;;;
06-07-0007;J404575332;COM-16-05-04-00008;barinas;ezequiel zamora;santa bárbara;comuna socialista agroturistica los guerreros del caparo;siembra y cultivo en primera etapa de 1000 hectáreas de maíz amarillo.;cereales;08/03/2016;2016-04-22;55000000;1000;3500000;9;0;;;;;
06-07-01-129-0000;J309567314;CCO-16-05-04-00024;barinas;ezequiel zamora;santa bárbara;parcelas de garza;siembra y cultivo de 52 has yuca en la comunidad parcelas de garza; parroquia santa bárbara; municipio ezequiel zamora; barinas;raíces; tubérculos y cucurbitáceas;14/05/2016;2016-12-07;33062242;67;52;182000;0;0
06-09-0008;C404683984;COM-16-05-06-00008;barinas;pedraza;ciudad bolivia;comuna socialista la union;siembra y cultivo de 1.136 hras. de cereales en la comuna socialista la union; municipio pedraza estado barinas;cereales;05/05/2016;2016-05-25;185488000;1136;3976000;202;159920;;;;
06-09-02-001-0015;J299937495;CCO-16-05-06-00046;barinas;pedraza;ignacio briceño;caparo (no indica);siembra de 400 hras de cereales en arroz y maiz en el sector maporal pquia. ignacio briceño municipio pedraza;cereales;07/03/2016;2016-05-18;45000000;400;1400000;14;0;;;;;
06-09-03-001-0010;J299618853;CCO-16-05-06-00049;barinas;pedraza;josé félix ribas;el mesero i (sin nombre comercial);siembra de 100 ha arroz y 100 ha de maíz amarillo.;cereales;18/03/2016;2016-05-18;50000000;200;700000;57;28540;;;;;
06-10-01-015-0002;J299666998;CCO-16-05-07-00024;barinas;rojas;libertad;antonio jose de sucre (sin nombre comercial);siembra de 84 hectareas de maiz blanco en el c.c antonio jose de sucre parroquia libertad; municipio rojas; estado barinas.;cereales;13/05/2016;2016-06-22;11340000;84;294000;67;124900;;;
06-11-01-006-0000;J299532150;CCO-16-05-08-00020;barinas;sosa;ciudad de nutrias;el campechno (no indica);siembra y cultivo de maíz en el sector campechano en la parroquia ciudad de nutrias; municipio sosa; estado barinas;cereales;30/03/2016;2016-06-22;45000000;200;700000;56;42640;;;
06-11-04-001-0008;C299608998;CCO-16-05-08-00025;barinas;sosa;santa catalina;espinito sabanero (sin nombre comercial);siembra y cultivo de 200 ha de cereales; 100 ha de maíz amarillo; y 100 ha de arroz paddy.;cereales;11/04/2016;2016-05-18;35000000;200;700000;0;0;;;
07-02-03-017-0000;J299960543;CCO-16-06-02-00038;bolívar;cedeño;ascensión farreras;las flores de agua nieves;cria y engorde de porcinos.;cría y engorde de porcinos;10/03/2016;2016-10-19;7000000;NA;NA;0;0;;;;;
07-02-03-042-0000;J299828505;CCO-16-06-02-00035;bolívar;cedeño;ascensión farreras;casa de dios (no indica);siembra de arroz;frijol;caraotas y adquisición de herramientas agrícolas;leguminosas;09/03/2016;2016-09-21;10000000;40;140000;0;0;;;
07-10-02-001-0038;J299829498;CCO-16-06-06-00017;bolívar;sucre;aripao;sedumenadinña (no indica);granja integral de desarrollo agropecuario. ;sistema de producción apícola;16/03/2016;2016-07-08;7800000;NA;NA;0;0;;;;;
07-10-03-001-0011;J299427055;CCO-16-06-06-00001;bolívar;sucre;guarataro;la tigrera 01;siembra integral de 50 hectareas de arroz para el fortalecimiento alimentario de las comunidad de la tigrera  ;cereales;25/02/2016;2017-01-25;4000000;50;175000;0;0;;;;;
08-02-0000;J404473521;COM-16-07-02-00002;carabobo;carlos arvelo;no urbana belén;comuna belen de la sierra (comuna belen de la sierra);siembra de leguminosa;leguminosas;19/03/2016;2016-05-11;2500000;120;420000;0;0;;;;;
08-02-0001;J405617454;COM-16-07-02-00001;carabobo;carlos arvelo;no urbana tacarigua;boqueron;plan de siembra de ceriales boquerón;cereales;19/03/2016;2016-04-27;6000000;150;525000;45;0;;;;;
08-02-0002;J405084677;COM-16-07-02-00004;carabobo;carlos arvelo;urbana güigüe;indio rangel;siembra de cultivo de maiz amarillo para consumo de la comuna indio rangel;cereales;28/03/2016;2016-05-11;6500000;65;227500;6;0;;;;;
08-02-03-001-0005;C299596876;CCO-16-07-02-00027;carabobo;carlos arvelo;no urbana tacarigua;las tinajas (sin nombre comercial);siembra de pimenton;hortalizas;28/04/2016;2016-12-07;46140530;54;20;70000;0;0;;;;
08-04-02-001-0010;C299626627;CCO-16-07-04-00001;carabobo;guacara;urbana guacara;el sisal (sin nombre comercial);mejoramiento de la capacidad productiva en 19ha; mediante el incremento de superficie de riego en cultivos del sector el sisal ;cereales;26/02/2016;2016-04-27;1500000;7;24500;0;0;;;;
08-06-01-001-0026;C299748846;CCO-16-07-14-00013;carabobo;libertador;urbana tocuyito;rural agricola el maizal (sin nombre comercial);cultivo de leguminosas;leguminosas;18/05/2016;2016-12-07;6396213;53;25;87500;0;0;;;;
08-06-01-001-0122;C299651338;CCO-16-07-14-00014;carabobo;libertador;urbana tocuyito;agrario 24 de junio (sin nombre comercial);plan de siembra de 105 ha. de caraotas;leguminosas;09/06/2016;2016-12-14;26864096;81;105;367500;0;0;;;;
08-14-09-003-0000;C299299820;CCO-16-07-09-00044;carabobo;valencia;no urbana negro primero;majaguito (sin nombre comercial);cria de ganado de doble proposito;cría y engorde de bovinos;11/05/2016;2016-06-15;45000000;NA;NA;0;0;;;;;
09-01-01-Q51-0000;J299413852;CCO-16-08-01-00023;cojedes;anzoátegui;cojedes;el estero (sin nombre comercial);proyecto socio productivo de siembre de leguminosa;leguminosas;17/11/2016;2016-12-27;124086542;39;485;1697500;0;0;;;;
09-01-02-001-0008;C299400025;CCO-16-08-01-00020;cojedes;anzoátegui;juan de mata suárez;puente onoto la mapora (sin nombre comercial);plan de siembra de cereales 2016;cereales;14/04/2016;2016-06-22;26260000;202;707000;81;0;;;;;
09-01-02-001-0019;J299662291;CCO-16-08-01-00022;cojedes;anzoátegui;juan de mata suárez;el pegon;siembra de leguminosas en el ámbito geográfico de la comuna juan de mata suarez;leguminosas;13/10/2016;2017-01-20;199659084;43;780;38;2731330;0;0;;;
09-02-01-001-0086;J299282022;CCO-16-08-02-00011;cojedes;falcón;tinaquillo;quinta republica (sin nombre comercial);impulsar el desarrollo endogeno a traves de la produccion de gallinas ponedoras; municipio tinaquillo estado cojedes;cría y engorde de aves de corral;25/02/2016;2016-12-23;5000000;NA;NA;0;0;;;;
09-02-01-052-0001;C298557826;CCO-16-08-02-00035;cojedes;falcón;tinaquillo;asentamiento campesino la llanera;impulsar el desarrollo endogeno a traves de siembra de leguminosa en el sector la llanera;tinaquillo cojedes;leguminosas;28/08/2016;2016-12-21;25000000;30;105000;0;0;;;;
09-03-02-008-0000;J299384461;CCO-16-08-03-00007;cojedes;girardot;sucre;chiverri (sin nombre comercial);siembra de leguminosas en el sector chiverri;leguminosas;25/10/2016;2016-12-23;122500000;350;1225000;0;0;;;;;
09-03-02-030-0000;J299214000;CCO-16-08-03-00008;cojedes;girardot;sucre;palmita i (sin nombre comercial);siembra de leguminosas en la comunidad de palmita i del municipio girardot;leguminosas;04/11/2016;2016-12-27;226100000;646;2261000;0;0;;;;;
