codigo.situr;RIF.x;codigo.proyecto_2016;Estado;Municipio;Parroquia;Entidad;Nombre.Proyecto_2016;Sub.Categoria;Fecha.Creacion;Fecha.Inicio;Monto_2016;Área_2016;Kg_Estimados_2016;Area_Efectiva_2016(FONDAS);Kg_Arrimado_2016(FONDAS);;;;;
12-14-01-E04-0000;J299611409;CCO-16-10-13-00014;guárico;santa maría de ipire;santa maría de ipire;culpino;siembra de maiz amarillo en el caserio culpino del municipio santa maria de ipire del estado guarico;cereales;07/04/2016;2016-05-11;20250000;150;525000;118;30660;;;;;
12-15-0000;J402591063;COM-16-10-07-00006;guárico;pedro zaraza;zaraza;cacique tamanaco;plan de siembra comunal 2016.;cereales;09/03/2016;2016-06-02;216000000;1800;6300000;1560;704360;;;;;
12-15-0005;J404500014;COM-16-10-07-00009;guárico;pedro zaraza;zaraza;general pedro zaraza;plan de siembra 2016 maiz blanco;cereales;21/03/2016;2016-04-22;120000000;1000;3500000;754;500380;;;;;
12-15-0006;J404015531;COM-16-10-07-00003;guárico;pedro zaraza;zaraza;corazon de mi patria;plan de siembra comunal 2016; comuna corazón de mi patria; zaraza estado guárico.;cereales;04/03/2016;2016-06-02;43623972;6;780;2730000;710;450180;;
12-15-01-001-0077;C400790115;CCO-16-10-07-00013;guárico;pedro zaraza;zaraza;la reforma;plan siembra . 1146 hectarias de maiz blanco consejo comunal la  reforma;cereales;11/05/2016;2016-06-22;148980000;1146;4011000;0;0;;;;;
12-15-01-B85-0000;J302763878;CCO-16-10-07-00007;guárico;pedro zaraza;zaraza;sabana grande pereãita;siembra de 1280 hetareas de maiz blanco. ;cereales;14/03/2016;2016-04-22;166400640;1280;4480000;1250;894100;;;;;
12-15-02-001-0002;J299195928;CCO-16-10-07-00012;guárico;pedro zaraza;san josé de unare;las lomas;plan siembra de 653 hectareas de maiz amarillo comuna antonio lopez parroquia san jose de unare zaraza guarico;cereales;10/05/2016;2016-06-15;117540000;653;2285500;592;187180;;;;;
12-15-02-008-0000;J299809462;CCO-16-10-07-00010;guárico;pedro zaraza;san josé de unare;guaribito;plan siembra 2016 en el consejo comunal guaribito ubicado en la parroquia san jose de unare.;cereales;09/05/2016;2016-06-15;58500000;450;1575000;110;37120;;;;;
13-02-01-021-0002;J299275352;CCO-16-11-01-00031;lara;crespo;freitez;unidos quebrada de oro (sin nombre comercial);siembra de 3;5 hectareas de tomate;hortalizas;10/06/2016;2016-12-07;8807805;96;3;5;12250;0;0;;
13-03-01-001-0093;C401617581;CCO-16-11-02-00102;lara;iribarren;catedral;altos de bello monte;siembra de 150 hectareas de maiz amarillo;cereales;25/04/2016;2016-05-25;18000000;150;525000;100;30980;;;;;
13-03-07-001-0047;J299291510;CCO-16-11-02-00032;lara;iribarren;unión;algari sector la laguna (sin nombre comercial);consolidacion socioproductiva avicola la laguna;cría y engorde de aves de corral;25/02/2016;2017-02-01;5000000;NA;NA;0;0;;;;;
13-03-07-001-0082;C299617431;CCO-16-11-02-00035;lara;iribarren;unión;algari sector iglesia vieja (sin nombre comercial);proyecto socio-productivo para la cría y levante de lechones en la comunidad algari sector iglesia vieja  ;cría y engorde de porcinos;26/02/2016;2016-12-21;7000000;NA;NA;0;0;;;;;
13-03-07-009-0000;J299327794;CCO-16-11-02-00033;lara;iribarren;unión;simara verde;proyecto socio productivo para la cria de gallinas ponedoras;cría y engorde de aves de corral;25/02/2016;2016-12-21;5000000;NA;NA;0;0;;;;;
13-03-07-V40-0000;C299483354;CCO-16-11-02-00020;lara;iribarren;unión;la puerta ii (no indica);proyecto socioproductivo para la cria de pollos de engorde  en el sector la puerta de algari; parroquia union ;cría y engorde de aves de corral;24/02/2016;2016-12-21;4500000;NA;NA;0;0;;;;
13-03-07-V40-0004;C401558437;CCO-16-11-02-00107;lara;iribarren;unión;sangre de pueblo indigena (sapui);proyecto socioproductivo agricola para el desarrollo y produccion de caraotas ;leguminosas;11/05/2016;2016-12-07;3837728;12;15;52500;0;0;;;;
13-03-08-001-0001;J299952826;CCO-16-11-02-00047;lara;iribarren;aguedo felipe alvarado;jose felix rivas (sin nombre comercial);proyecto socioproductivo para la producción de maiz en el caserío páramo negro;cereales;26/02/2016;2016-06-08;2500000;15;52500;3;0;;;;;
13-03-08-001-0044;J316626962;CCO-16-11-02-00018;lara;iribarren;aguedo felipe alvarado;paramo negro;proyecto socioproductivo para la producción de caraotas en el caserío páramo negro sector las guarabas.;leguminosas;24/02/2016;2016-04-22;3000000;10;35000;0;0;;;;;
13-03-08-080-0000;C299311260;CCO-16-11-02-00014;lara;iribarren;aguedo felipe alvarado;tumbacoa (sin nombre comercial);proyecto cria y engorde de caprinos;cría y engorde de caprinos;23/02/2016;2016-05-11;3000000;NA;NA;0;0;;;;;
13-04-07-001-0004;C299428540;CCO-16-11-03-00036;lara;jiménez;josé bernardo dorante;vera grande;produccion de pimentón a cielo abierto;hortalizas;03/03/2016;2016-04-22;4350000;8;28000;0;0;;;;;
13-04-07-081-0000;C299705101;CCO-16-11-03-00040;lara;jiménez;josé bernardo dorante;cerro moron (no indica);producción de pimentón a cielo abierto;hortalizas;06/03/2016;2016-04-22;4550000;10;35000;0;0;;;;;
13-05-01-V30-0000;J299278602;CCO-16-11-04-00041;lara;morán;bolívar;los pinos (no indica);plan de siembra de hortalizas en el caserio las crucecitas; parroquia bolívar; municipio moran;hortalizas;21/03/2016;2016-04-27;2500000;10;35000;0;0;;;
13-05-04-066-0003;C403799237;CCO-16-11-04-00053;lara;morán;hilario luna y luna;mariloncita ii;siembra de 9 hectareas de caraotas en el caserio mariloncita 2 de la parroquia hilario luna luna;municipio moran; estado lara;leguminosas;31/05/2016;2017-02-01;2302636;87;9;31500;0;0;;
13-07-0000;C402336810;COM-16-11-09-00006;lara;simón planas;gustavo vegas león;el maizal (no indica);siembra de 600 hectareas de maiz blanco en el ambito de la comuna el maizal;cereales;04/05/2016;2016-06-08;69000000;600;2100000;600;1966660;;;;;
13-07-0001;C402772459;COM-16-11-09-00005;lara;simón planas;buría;socialista negro miguel (no indica);plan siembra 2016: 460 hectareas de maiz blanco en el sector el cuadrado; predio negro miguel.;cereales;27/04/2016;2016-06-29;52900000;460;1610000;400;170900;;;;
13-07-0002;J402952635;COM-16-11-09-00004;lara;simón planas;buría;minas de buria;siembra de 400 hectareas de maiz blanco en el ambito de la comuna minas de buria;cereales;21/03/2016;2016-05-11;32000000;400;1400000;288;53900;;;;;
13-07-0003;C403377855;COM-16-11-09-00001;lara;simón planas;buría;revolucionarios de buria con el cuartel de la montaña (no indica);plan siembra cereales 2016;cereales;04/03/2016;2016-05-25;20000000;250;875000;89;51780;;;;;
13-07-02-002-0002;C312758210;CCO-16-11-09-00011;lara;simón planas;buría;el saman;construccion de una e.p.s.d.c de porcinos madres paridora y levantes de lechones en el sector el totumo predio negro miguel ;cría y engorde de porcinos;08/05/2016;2016-06-15;9000000;NA;NA;0;0;;;;;
13-08-03-001-0033;C299581470;CCO-16-11-06-00076;lara;torres;camacaro;julio pastran sector yabito abajo (sin nombre comercial);siembra de hortalizas en el consejo comunal julio pastran de yabito abajo pquia reyes vargas mcpio torres edo lara;hortalizas;14/03/2016;2016-05-04;6000000;20;70000;0;0;;;;;
13-08-13-001-0003;C307532050;CCO-16-11-06-00008;lara;torres;montes de oca;eladio mendoza;ampliación de laguna comunera con fines socioproductivos y mejoras del sistema de acueducto para la activación de patios product;hortalizas;20/02/2016;2016-04-06;4000000;30;105000;0;0;;;;;
13-09-01-001-0032;J400551609;CCO-16-11-07-00048;lara;urdaneta;siquisique;corobore abajo;proyecto socioproductivo de siembra de hortalizas(2ha de cebolla;3ha de maiz;2 ha de pimenton y 2 ha de aji dulce);hortalizas;01/03/2016;2016-04-22;4536011;95;NA;NA;0;0;;
13-09-01-135-0000;J299863815;CCO-16-11-07-00056;lara;urdaneta;siquisique;corobore arriba (no indica);proyecto socioproductivo de siembra de hortalizas y cereales(2 ha de cebolla;1 ha de pimenton;1 ha de tomate y 2 ha de maiz);hortalizas;11/03/2016;2016-04-22;4985128;89;6;21000;0;0;;
13-09-04-001-0005;J309082752;CCO-16-11-07-00027;lara;urdaneta;xaguas;la palma real;proyecto socioproductivo para la siembra de hortalizas;hortalizas;25/02/2016;2016-05-18;4960588;6;15;52500;0;0;;;;
13-09-04-009-0000;C299927465;CCO-16-11-07-00073;lara;urdaneta;xaguas;el milagro de buchalito;proyecto socioproductivo de siembra de 50 ha de maiz en la comunidad de buchalito;cereales;09/05/2016;2016-06-15;4927940;44;50;175000;0;0;;;;
14-04-01-004-0000;J299384348;CCO-16-12-22-00003;mérida;aricagua;aricagua;los azulejos (sin nombre comercial);granja integral para la siembra de leguminosas para sector los azules del municipio aricagua;leguminosas;31/05/2016;2016-12-14;1279242;71;5;17500;0;0;;;;
15-01-08-J05-0000;J400561752;CCO-16-13-01-00006;miranda;acevedo;capaya;san ignacio rio negro;siembra de maíz (zea mayz) en el sector trocha 6 de río negro parroquia capaya; municipio acevedo del estado miranda.;cereales;12/05/2016;2016-06-15;12755000;100;350000;5;0;;;;
15-05-01-001-0010;J299979538;CCO-16-13-20-00011;miranda;buroz;mamporal;la troja (sin nombre comercial);siembra de yuca;raíces; tubérculos y cucurbitáceas;16/03/2016;Sin Fecha de Inicio;635812;36;1;3500;0;0;;;
15-18-0001;C405025379;COM-16-13-15-00003;miranda;simón bolívar;san francisco de yare;impulsores comunitarios de la pica;plan siembra norte verano de 70 has. de yuca;raíces; tubérculos y cucurbitáceas;12/09/2016;Sin Fecha de Inicio;44506865;2;70;245000;0;0;;;
15-18-01-001-0021;J299541451;CCO-16-13-15-00002;miranda;simón bolívar;san francisco de yare;la pica calle la bozua ii (sin nombre comercial);plan siembra 2016 comuna impulsores comunitarios de la pica;cereales;09/03/2016;2016-05-18;2500000;12;42000;10;0;;;;;
15-19-0002;J403557705;COM-16-13-09-00005;miranda;sucre;la dolorita;comuna bicentenario (muna bicentenario);plan de siembra;raíces; tubérculos y cucurbitáceas;08/03/2016;2017-02-15;12716247;2;20;70000;0;0;;;
15-19-0008;C408614596;COM-16-13-09-00008;miranda;sucre;caucagüita;comuna brisas de turumo;siembra agricola 27 de febrero de 10 has. de yuca;raíces; tubérculos y cucurbitáceas;11/03/2016;2017-02-22;6358123;6;10;35000;0;0;;;
15-19-0012;J405052368;COM-16-13-09-00002;miranda;sucre;caucagüita;vista al guaraira repano;plan de siembra de 50 has. de yuca;raíces; tubérculos y cucurbitáceas;07/03/2016;Sin Fecha de Inicio;31790618;50;175000;0;0;;;;
15-19-01-001-0219;C309207938;CCO-16-13-09-00018;miranda;sucre;petare;victoria bolivariana;siembra socialista ezequiel zamora;hortalizas;26/02/2016;2016-05-11;2000000;1;3500;0;0;;;;;
15-19-01-B18-0000;J299978027;CCO-16-13-09-00029;miranda;sucre;petare;colinas de la bombilla;granja avicola integral;cría y engorde de aves de corral;15/03/2016;2017-03-08;25900000;NA;NA;0;0;;;;;
15-19-02-E22-0002;C299950564;CCO-16-13-09-00027;miranda;sucre;caucagüita;la embajada (no indica);sembrando para la soberanía alimentaria ;raíces; tubérculos y cucurbitáceas;11/03/2016;2017-02-22;4450686;52;7;24500;0;0;;;
15-19-03-J09-0022;C306641092;CCO-16-13-09-00037;miranda;sucre;fila de mariches;la sultana del avila;plan de siembra comunal  de has. de yuca;raíces; tubérculos y cucurbitáceas;29/03/2016;2017-02-15;38148741;6;60;210000;0;0;;;
15-20-01-001-0058;C307736291;CCO-16-13-10-00004;miranda;urdaneta;cúa;popular agrario sacuas (sin nombre comercial);la siembra de petroleo del comandante y sistema de riego para la siembra de 80 has de yuca;raíces; tubérculos y cucurbitáceas;15/03/2016;2017-03-08;50864988;80;280000;0;0;;;;
15-21-0005;J405375051;COM-16-13-11-00002;miranda;zamora;bolívar;juramento en el monte sacro;sistema de producción agro alimentario;hortalizas;24/02/2016;2017-01-17;37747739;88;30;105000;0;0;;;;
16-01-01-001-0000;J299576751;CCO-16-14-01-00007;monagas;acosta;capital acosta;los corocillos (sin nombre comercial);siembra de tomates en la comunidad de los corocillos;hortalizas;15/07/2016;2016-12-14;50330319;78;20;70000;0;0;;;;
16-03-0002;J405022787;COM-16-14-02-00001;monagas;bolívar;capital bolívar;juana ramirez la avanzadora;plan de siembra socioproductiva de tuberculos en la comuna juana ramirez   ;raíces; tubérculos y cucurbitáceas;23/02/2016;2016-12-07;6358123;59;10;35000;0;0;;;
16-07-01-001-0004;J308598224;CCO-16-14-06-00019;monagas;libertador;capital libertador;las delicias;producción de 1100 has de sorgo;cereales;13/05/2016;2016-06-15;142560000;1100;3850000;333;0;;;;;
16-07-01-001-0017;C299901202;CCO-16-14-06-00013;monagas;libertador;capital libertador;libertador;producciòn de 1200 has. de maíz amarillo ;cereales;29/03/2016;2016-05-11;129600000;1200;4200000;1010;175010;;;;;
16-07-01-002-0001;C306705538;CCO-16-14-06-00018;monagas;libertador;capital libertador;mata negra (no indica);produccion de 1000 has. de sorgo;cereales;12/05/2016;2016-06-15;129600000;1000;3500000;0;0;;;;;
16-07-01-005-0001;J299855499;CCO-16-14-06-00008;monagas;libertador;capital libertador;el corozo (sin nombre comercial);produccion de 100 has. de raices y tuberculos;raíces; tubérculos y cucurbitáceas;29/02/2016;2016-04-22;10840000;100;350000;0;0;;;;
16-12-01-002-0000;J299705225;CCO-16-14-10-00009;monagas;sotillo;capital sotillo;apostadero (sin nombre comercial);siembra de yuca dulce en la comunidad de apostadero ;raíces; tubérculos y cucurbitáceas;18/07/2016;2016-12-14;22253432;57;35;122500;0;0;;;
16-12-02-001-0016;C299848093;CCO-16-14-10-00002;monagas;sotillo;los barrancos de fajardo;punta de piedra de san roque (no indica);cria de cerdo en la comunidad de punta de piedra de san roque.;cría y engorde de porcinos;20/05/2016;2016-06-15;30000000;NA;NA;0;0;;;;;
18-02-0000;J406380792;COM-16-16-01-00003;portuguesa;araure;capital araure;guaimaral portuguesa socialista; preparacion; siembra; mantenimiento y cosecha de 300hectareas de maiz blanco municipio araure;cereales;30/03/2016;2016-05-25;54000000;300;1050000;150;266420;;;
18-02-0003;J405573392;COM-16-16-01-00002;portuguesa;araure;río acarigua;comuna agroindustrial rio buchy;siembra de 535 has de maiz de la comuna agroindustrial rio buchy;cereales;28/03/2016;2016-06-02;96300000;535;1872500;456;120220;;;;;
18-04-0001;J405609761;COM-16-16-03-00004;portuguesa;guanare;capital guanare;socialista valles de suruapay;siembra de 220 hectarias de maíz blanco en la comuna socialista valles de suruapay en el municipio guanare;cereales;12/05/2016;2016-06-15;39600000;220;770000;160;138360;;;;;
18-04-0005;J405614293;COM-16-16-03-00001;portuguesa;guanare;capital guanare;nueva belen;siembra de 100 has de maiz blanco para la comuna nueva;cereales;04/04/2016;2016-05-11;18000000;100;350000;3;0;;;;;
18-04-0006;J405471115;COM-16-16-03-00002;portuguesa;guanare;virgen de la coromoto;socialista indio coromoto;preparacion; siembra; mantenimiento y cosecha de 250 hectareas de maiz blanco por la comuna indio coromoto municipio guanare;cereales;04/05/2016;2016-05-25;45000000;250;875000;111;100160;;;
18-05-0000;J404339329;COM-16-16-04-00003;portuguesa;guanarito;divina pastora;divina pastora;siembra de 1000 hectareas de maiz blanco en la comuna divina pastora del municipio guanarito;cereales;18/03/2016;2016-05-25;180000000;1000;3500000;399;318340;;;;;
18-07-0000;J405614226;COM-16-16-05-00001;portuguesa;ospino;aparición;chiriguare 2006;preparacion-siembra-mantenimiento-cosecha de 500 hectareas de maiz blanco por la comuna chiriguare 2006; municipio ospino;cereales;25/04/2016;2016-05-25;90000000;500;1750000;299;473420;;;;
18-08-04-008-0001;J299644412;CCO-16-16-06-00007;portuguesa;páez;ramón peraza;maratan;siembra de 32 has de maiz amarillo para el consejo comunal maratan;cereales;04/05/2016;2016-05-25;5760000;32;112000;0;0;;;;;
18-10-0003;J405733012;COM-15-16-12-00004;portuguesa;san genaro de boconoito;antolín tovar;ali primera el cantor del pueblo;preparacion y siembra de 20 hectareas de tomates;sistema de riego;06/10/2015;2015-12-11;5720000;NA;NA;0;0;;;;;
18-12-02-002-0000;C299585130;CCO-16-16-14-00010;portuguesa;santa rosalía;florida;consejo comunal poblado 3;sector i (sin nombre comercial);siembra de 270 hectareas de caraota en el consejo comunal poblado iii sector i del municipio santa rosalia;leguminosas;24/08/2016;2016-12-14;69079106;7;270;945000;0;0;;;
18-12-02-014-0000;C299657786;CCO-16-16-14-00009;portuguesa;santa rosalía;florida;la redoma;siembra de 300 hectareas de caraotas en el consejo comunal la redoma del municipio santa rosalia;leguminosas;24/08/2016;2016-12-14;76754562;3;300;1050000;0;0;;;;
18-14-0000;J405573406;COM-16-16-08-00002;portuguesa;turén;santa cruz;agroecoturistica industrial el alfa de santa cruz;preparacion; siembra; mantenimiento y cosecha de 1100 hectareas de maiz blanco; comuna alfa de santa cruz;cereales;02/05/2016;2016-06-15;198000000;1100;3850000;1060;1524500;;
19-01-01-P76-0000;J299421464;CCO-16-17-11-00002;sucre;andrés eloy blanco;mariño;las minas (sin nombre comercial);siembra y cultivo de 40has de maiz;cereales;14/02/2016;2016-06-15;6000000;40;140000;38;0;;;;;
19-01-02-001-0017;J314134728;CCO-16-17-11-00011;sucre;andrés eloy blanco;rómulo gallegos;la victoria;siembra de 10has de yuca.;raíces; tubérculos y cucurbitáceas;18/04/2016;2016-12-21;6358123;59;10;35000;0;0;;;
19-03-0001;J405377046;COM-16-17-01-00002;sucre;arismendi;san juan de las galdonas;agro-pesquera-turistica horizonte de paria;siembra de 100 hectáreas de yuca para aumentar la producción agrícola y combatir la guerra económica;raíces; tubérculos y cucurbitáceas;29/03/2016;2016-05-04;10000000;100;350000;0;0;;;;
19-03-01-001-0038;J299513903;CCO-16-17-01-00027;sucre;arismendi;río caribe;santa maria;siembra de 30 hectareas de yuca en la comunidad de santa maria parroquia rio caribe municipio arismendi estado sucre;raíces; tubérculos y cucurbitáceas;21/03/2016;2016-05-11;3500000;30;105000;0;0;;;;
19-03-01-023-0001;J311599347;CCO-16-17-01-00025;sucre;arismendi;río caribe;agua fria;siembra de diez hectareas de maiz;cereales;08/03/2016;2016-05-18;1500000;10;35000;10;700;;;;;
19-03-05-001-0015;J317350960;CCO-16-17-01-00017;sucre;arismendi;san juan de las galdonas;don simon narciso rodriguez;siembra de 6 hectareas de yuca en la comunidad de viciosa.;raíces; tubérculos y cucurbitáceas;26/02/2016;2016-12-21;3814874;15;6;21000;0;0;;;
19-04-0001;J405313560;COM-16-17-02-00001;sucre;benítez;unión;luchadores de union;siembra de 100 has de yuca;raíces; tubérculos y cucurbitáceas;31/03/2016;2016-05-18;13000000;100;350000;0;0;;;;
19-04-01-012-0001;J309728903;CCO-16-17-02-00037;sucre;benítez;el pilar;rio cololarado;siembra de 50 hectareas de tierra con el rubro maiz en la comunidad de río colorado municipio benítez del estado sucre;cereales;11/05/2016;2016-06-15;7500000;50;175000;50;0;;;;;
19-04-06-001-0000;C306304037;CCO-16-17-02-00039;sucre;benítez;unión;puerto los conotos cazon;siembra de 30 hectareas de maiz amarillo en la comunidad de puerto los conoto cazón; en la parroquia unión; municipio benítez;cereales;14/05/2016;2016-06-15;4500000;30;105000;30;0;;;
19-04-06-001-0001;J299813540;CCO-16-17-02-00034;sucre;benítez;unión;guariquen;siembra de 40 hectareas de rubro agrícola de yuca en la comunidad de guariquen parroquia unión estado sucre;raíces; tubérculos y cucurbitáceas;01/04/2016;2016-05-11;5200000;40;140000;0;0;;;;
19-04-06-022-0001;C309809270;CCO-16-17-02-00038;sucre;benítez;unión;rio morocoto;siembra de 50 hectareas de  maiz amarillo en la comunidad de ríomorocoto; parroquia unión municipio benitez estado sucre;cereales;14/05/2016;2016-06-15;7500000;50;175000;35;0;;;;
19-07-0000;J403095329;COM-16-17-04-00005;sucre;cajigal;yaguaraparo;agropecuaria cajigal;siembra y cultivo de 250has de maíz;cereales;06/05/2016;2016-06-29;37500000;250;875000;0;0;;;;;
19-07-0003;J404685987;COM-16-17-04-00004;sucre;cajigal;el paujil;los sueã±os de chavez;siembra de 174 has de maiz;cereales;06/05/2016;2016-06-08;26100000;174;609000;156;81000;;;;;
19-07-02-001-0005;C313159476;CCO-16-17-04-00008;sucre;cajigal;el paujil;vivienda viejas cachipal;siembra y cultivo de 12has de maiz amarillo en ele sector vivienda viejas cachipal; parroquia el paujil; municipio cajigal.  ;cereales;12/03/2016;2016-05-25;1800000;12;42000;8;0;;;
19-07-03-001-0014;C311103473;CCO-16-17-04-00013;sucre;cajigal;libertad;rio del medio;siembra y producción de 40 hectáreas de maíz;cereales;02/05/2016;2016-06-02;3500000;40;140000;37;2990;;;;;
19-07-03-001-0015;C299784222;CCO-16-17-04-00012;sucre;cajigal;libertad;el corozal de bohordal;siembra y producción de 40 hectáreas de maíz amarillo.;cereales;02/05/2016;2016-06-02;3500000;40;140000;35;225;;;;;
19-12-05-030-0002;C299947318;CCO-16-17-07-00022;sucre;montes;san fernando;rio san juan;impulsar la economía; a través del primer motor de agro alimentaria por medio de la siembra de maíz. ;cereales;26/04/2016;2016-06-08;3500000;20;70000;20;0;;;;
19-13-0003;J405212489;COM-16-17-08-00001;sucre;ribero;villa frontado (muelle de cariaco);agroturistica antonio jose de sucre;siembra y cultivo de cebolla;hortalizas;03/04/2016;2016-12-21;15081578;46;5;17500;0;0;;;;
19-14-0000;J404634509;COM-16-17-09-00002;sucre;sucre;ayacucho;"agroturistica union de activos representantes de barbacoas ""udarba""";construccion de base agricola para la produccion de hortalizas;en la comuna udarba;hortalizas;04/03/2016;2017-01-04;6921079;58;3;10500;0;0;;;
19-14-02-E01-0002;J299424633;CCO-16-17-09-00030;sucre;sucre;ayacucho;plan de la mesa sector las dos casitas;recuperacion de las zonas agricolas productivas para la siembra de la yuca agria y dulce; para la produccion del casabe;raíces; tubérculos y cucurbitáceas;04/03/2016;2016-12-07;3179061;8;5;17500;0;0;;
19-14-06-001-0038;J299562173;CCO-16-17-09-00015;sucre;sucre;raúl leoni;limonal morichal (sin nombre comercial);proyecto de siembra de yuca en limonal morichal. ;raíces; tubérculos y cucurbitáceas;24/02/2016;Sin Fecha de Inicio;635812;36;1;3500;0;0;;;
