codigo.situr;RIF.x;codigo.proyecto_2016;Estado;Municipio;Parroquia;Entidad;Nombre.Proyecto_2016;Sub.Categoria;Fecha.Creacion;Fecha.Inicio;Monto_2016;Área_2016;Kg_Estimados_2016;Area_Efectiva_2016(FONDAS);Kg_Arrimado_2016(FONDAS);;;;;
19-14-06-001-0045;J299828351;CCO-16-17-09-00054;sucre;sucre;raúl leoni;los kariãas de la media flor;siembra y cosecha de yuca dulce / agria;raíces; tubérculos y cucurbitáceas;18/08/2016;2016-12-07;12716247;18;20;70000;0;0;;;
19-14-06-001-0049;J313969940;CCO-16-17-09-00025;sucre;sucre;raúl leoni;maraguey;siembra y cultivo de tuberculos;raíces; tubérculos y cucurbitáceas;26/02/2016;2016-12-07;2543249;44;4;14000;0;0;;;
19-14-06-033-0003;J299944157;CCO-16-17-09-00016;sucre;sucre;raúl leoni;santa cruz ii (no indica);proyecto socioproductivo de fortalecimiento de siembra de yuca. ;raíces; tubérculos y cucurbitáceas;24/02/2016;2016-12-07;635812;36;1;3500;0;0;;;
20-06-01-023-0000;C299639613;CCO-16-18-10-00006;táchira;córdoba;capital córdoba;ceratos (sin nombre comercial);proyecto productivo semvid impulsando 4 hectáreas en rubros de corto plazo  ;hortalizas;29/03/2016;2017-01-17;12065262;77;4;14000;0;0;;;;
20-13-0001;C408195895;COM-16-18-25-00001;táchira;josé maría vargas;josé maría vargas;espiritu santo morales;plan de siembra 2016-2017 para 30ha zanahoria;hortalizas;26/07/2016;2016-12-14;53226858;36;30;105000;0;0;;;;
20-29-01-024-0000;J299687499;CCO-16-18-29-00008;táchira;san judas tadeo;capital san judas tadeo;las mesitas (sin nombre comercial);impulso agrícola en la aldea vega de caquetrira sector las mesitas del municipio san judas tadeo;hortalizas;22/03/2016;2016-12-07;27146841;23;9;31500;0;0;;;;
20-29-01-040-0000;J299659320;CCO-16-18-29-00005;táchira;san judas tadeo;capital san judas tadeo;el tesoro sector alto viento san felipe (sin nombre comercial);siembra de cebolla en 12 ha para la seguridad alimentaria en la aldea el tesoro del municipio san judas tadeo estado táchira;hortalizas;22/03/2016;2016-12-07;36195788;3;12;42000;0;0;;;;
20-29-01-042-0000;J299721441;CCO-16-18-29-00010;táchira;san judas tadeo;capital san judas tadeo;la cuchilla ii (sin nombre comercial);siembra de hortalizas en el sector la cuchilla ii aldea el tesoro;hortalizas;31/03/2016;2016-12-07;23070265;27;10;35000;0;0;;;;
21-06-02-001-0001;C299697591;CCO-16-19-04-00002;trujillo;escuque;la unión;unidos por las rurales y san benito (sin nombre comercial);cria y engorde de madres porcinas reproductoras para doble uso sector quevedo parroquia santa rita municipio escuque;cría y engorde de porcinos;14/02/2016;2016-05-04;5990109;33;NA;NA;0;0;;;;
21-06-03-001-0003;C299296678;CCO-16-19-04-00020;trujillo;escuque;sabana libre;santa maria lamedero (sin nombre comercial);manejo; cria; reproduccion de caprinos y produccion de leche para lactantes en el sector santa maria; paquia sabana libre; mcpio;cría y engorde de caprinos;06/05/2016;2016-06-15;11500000;NA;NA;0;0;
21-08-01-001-0011;C299481530;CCO-16-19-18-00009;trujillo;juan vicente campo elías;campo elías;mesa de la luz (no indica);desarrollo de unidades familiares para la siembra de hortalizas; café y cambur;permanentes y semipermanentes;27/02/2016;2016-04-06;6600000;20;70000;0;0;;;;
21-08-02-U18-0000;C299482978;CCO-16-19-18-00001;trujillo;juan vicente campo elías;arnoldo gabaldón;paramo el tendal (sin nombre comercial);cria de ganaderia doble proposito a pequeñas escalas y siembras de rubros agricola en el sector el tendal.;cría y engorde de bovinos;17/02/2016;2016-05-04;3000000;NA;NA;0;0;;;;;
21-09-0000;C404875360;COM-16-19-19-00001;trujillo;la ceiba;tres de febrero;ali primera i;siembras de rubros agrícola de ciclo cortos y largo; e instalación de sistema de riego en la comuna ali primera tres de febrero.;raíces; tubérculos y cucurbitáceas;02/03/2016;2016-05-04;25000000;320;1120000;0;0;;;
21-09-04-001-0005;C299733555;CCO-16-19-19-00022;trujillo;la ceiba;tres de febrero;caño candelaria (sin nombre comercial);fortalecimiento del sector agrícola-vegetal a través de la siembra de rubros de ciclos cortos (pimentón);hortalizas;28/02/2016;2016-12-07;17533401;61;7;6;26600;0;0;;;
21-09-04-001-0007;J403235600;CCO-16-19-19-00026;trujillo;la ceiba;tres de febrero;carrillito;siembra y cultivo para el sector tres de febrero; pquia tres de febrero. mcpio la ceiba edo trujillo;cereales;28/04/2016;2016-05-25;7000000;6;21000;4;0;;;;
21-18-01-010-0000;C315856166;CCO-16-19-05-00007;trujillo;trujillo;andrés linares;el isguaguio (no indica);construcción de invernado para producción agrícola.;hortalizas;23/02/2016;2016-12-07;9228106;11;4;14000;0;0;;;;
22-06-0000;C406551007;COM-16-20-08-00001;yaracuy;josé antonio páez;capital josé antonio páez;socialista agroturistica ecologica copa redonda;siembra de 20 hectareas de pimenton en el sector copa redonda municipio jose antonio paez estado yaracuy;hortalizas;26/07/2016;2016-12-07;46140530;54;20;70000;0;0;;;;
22-07-0000;J403801681;COM-16-20-09-00001;yaracuy;la trinidad;capital la trinidad;comuna socialista independencia 18 de febrero (socialista independencia 18 de febrero);establecimiento de 30 hectareas de cebolla en la comuna independencia 18 de febrero del municipio trinidad estado yaracuy;hortalizas;16/02/2016;2016-05-11;14718000;30;105000;0;0;;;;;
22-09-01-040-0001;C299858218;CCO-16-20-03-00011;yaracuy;nirgua;capital nirgua;santa ana la josefina (no indica);siembra de 40 hectáreas de caraota en el sector santa ana la josefina del municipio nirgua estado yaracuy;leguminosas;04/04/2016;Sin Fecha de Inicio;10233941;64;40;140000;0;0;;;;
22-11-02-001-0000;J299400564;CCO-16-20-04-00032;yaracuy;san felipe;albarico;unidos por la paz marincito 2 (no indica);siembra de 3 hectareas de tomate en la comunidad marincito 2 del estado yaracuy;hortalizas;26/05/2016;Sin Fecha de Inicio;7549547;97;3;10500;0;0;;;;
23-03-0000;J403683956;COM-16-21-14-00008;zulia;cabimas;arístides calvani;vicente campo elias;cria de cabra para la produccion de leche para niños lactantes;cría y engorde de caprinos;12/05/2016;2016-06-22;15000000;NA;NA;0;0;;;;;
23-06-03-001-0000;C299806838;CCO-16-21-20-00008;zulia;francisco javier pulgar;francisco javier pulgar;naranjos abajos;adquisición de pollos de engorde y suministro de alimentos para cria en el sector naranjos abajo;cría y engorde de bovinos;29/03/2016;2016-06-29;3000000;NA;NA;0;0;;;;;
23-06-03-034-0001;C308376191;CCO-16-21-20-00007;zulia;francisco javier pulgar;francisco javier pulgar;el trinal;adquisicion de gallinas ponedoras y construccion de cerca perimetral para el galpon existente en el sector el trinal;cría y engorde de aves de corral;29/03/2016;2016-06-29;6000000;NA;NA;0;0;;;;;
23-07-0001;J405913428;COM-16-21-16-00001;zulia;jesús enrique lossada;josé ramón yepes;el diluvio palmar;siembra de maiz amarrilo la gloria de dios ;cereales;04/05/2016;2016-08-03;16500000;100;350000;0;0;;;;;
23-09-02-004-0001;J306846611;CCO-16-21-10-00018;zulia;la cañada de urdaneta;andrés bello;galilea (no indica);cultivo y produccion de maiz en la comunidad del centro consejo comunal galilea;cereales;13/05/2016;2016-06-22;3500000;50;175000;17;0;;;;;
23-13-09-001-0019;J299858757;CCO-16-21-05-00079;zulia;maracaibo;francisco eugenio bustamante;el rosario;siembra de 10 hectareas  de frijol en parcelamiento el rosario sector chaparral;leguminosas;13/09/2016;2016-12-21;4200000;6;21000;0;0;;;;;
23-13-18-001-0074;J403421471;CCO-16-21-05-00050;zulia;maracaibo;san isidro;punta caimito;fortalecimiento y reimpulso en la producción de siembra de maíz en la comunidad de punta caimito;cereales;08/04/2016;2016-06-02;5300000;65;227500;8;0;;;;;
24-01-0002;J403518254;COM-16-24-01-00005;vargas;vargas;carayaca;indios tarama;siembra de pimenton;hortalizas;09/03/2016;2016-12-21;62500000;15000;52500000;0;0;;;;;
24-01-0003;J405209933;COM-16-24-01-00004;vargas;vargas;carayaca;al rescate de nuestras raices;siembra de caraotas ;leguminosas;28/02/2016;2017-02-01;200000000;600;2100000;0;0;;;;;
24-01-0004;J405219513;COM-16-24-01-00002;vargas;vargas;carayaca;agroturistica hugo rafael chavez frias 2;siembra de 155 hectáreas de papa;raíces; tubérculos y cucurbitáceas;23/02/2016;2016-12-21;38750000;155;542500;0;0;;;;
24-01-02-P80-0000;J299429872;CCO-16-24-01-00033;vargas;vargas;carayaca;hoyito paramacony;cria y cultivo  avicola de gallinas ponedoras ;cría y engorde de aves de corral;23/02/2016;2016-12-21;14000000;NA;NA;0;0;;;;;
C-MIX-2014-10-0004;J405457481;COM-16-03-06-00012;apure;san fernando;san fernando de apure;socialista guerreros de cristo;produccion de hortalizas ( pimenton) ;hortalizas;09/03/2016;2016-12-07;5767566;32;2;5;8750;0;0;;;
C-MIX-2014-10-0006;C406076350;COM-16-13-05-00003;miranda;lander;ocumare del tuy;el legado del comandante;siembra de tomate el sector el cerrito de ocumare del tuy; estado miranda.;hortalizas;30/03/2016;2016-05-18;33710000;60;210000;0;0;;;;
C-MIX-2014-10-0018;J406695041;COM-16-10-07-00010;guárico;pedro zaraza;zaraza;unidos por agua negra;siembra de 1300 ha de maiz blanco en el caserrio agua negra;cereales;28/04/2016;2016-06-02;156000000;1300;4550000;1300;1594700;;;;;
C-MIX-2014-11-0009;C450453117;COM-16-13-09-00016;miranda;sucre;fila de mariches;unidos venceremos en revolucion;plan de siembra de 55 has. de yuca;raíces; tubérculos y cucurbitáceas;22/09/2016;Sin Fecha de Inicio;34969679;8;55;192500;0;0;;;
C-MIX-2014-11-0016;J406008508;COM-16-02-15-00001;anzoátegui;guanta;chorrerón;la sirena de guanta;proyecto agroalimentario para la producción de hortalizas en la comunal la sirtena de guanta;hortalizas;21/03/2016;2016-12-07;27681675;88;11;38500;0;0;;;;
C-MIX-2014-11-0028;J406642606;COM-16-10-07-00004;guárico;pedro zaraza;zaraza;felicidad suprema 2019;plan de siembra comunal 2016 comuna la felicidad suprema 2019;cereales;07/03/2016;2016-06-02;90599240;1619;5666500;1605;1817740;;;;;
C-MIX-2014-11-0029;J406676403;COM-16-10-07-00008;guárico;pedro zaraza;zaraza;el gigante de venezuela hugo chavez;plan siembra 2016(maiz amarillo);cereales;21/03/2016;2016-04-22;29700000;220;770000;104;71760;;;;;
C-MIX-2014-12-0017;C406398584;COM-16-17-03-00003;sucre;bermúdez;santa catalina;socialista agro-turistica charallave;instalacion de 4 casas de cultivos para la produccion agricola;hortalizas;03/03/2016;2016-12-21;4614053;5;2;7000;0;0;;;;
C-MIX-2014-12-0023;C407317768;COM-16-16-06-00007;portuguesa;páez;pimpinela;las majaguas;plan de siembra 425 hectareas del rubro maiz blanco en la comuna las majaguas del municipio san rafael de onoto;cereales;09/05/2016;2016-06-15;76500000;425;1487500;0;0;;;;;
C-MIX-2014-12-0026;J406356077;COM-16-10-12-00001;guárico;ortíz;san josé de tiznados;revolucionaria agroindustrial combatientes negra matea;siembra de sorgo en el plan de siembra 2016;cereales;03/05/2016;2016-06-02;162000000;1200;4200000;493;64040;;;;;
C-MIX-2014-12-0027;C407255878;COM-16-16-04-00002;portuguesa;guanarito;capital guanarito;caña dulce;proyecto socio productivo “huertos comunales”;hortalizas;17/03/2016;2016-12-14;4614053;5;2;7000;0;0;;;;
C-MIX-2015-01-0004;J405811501;COM-16-05-04-00005;barinas;ezequiel zamora;santa bárbara;socialista san jose;proyecto de huertos familiares comunales;hortalizas;07/03/2016;2016-12-07;9228106;11;4;14000;0;0;;;;
C-MIX-2015-02-0004;C406717584;COM-16-05-10-00002;barinas;antonio josé de sucre;nicolás pulido;socialista andillana;siembra de maiz amarillo;cereales;12/03/2016;2016-06-15;9000000;60;210000;18;0;;;;;
C-MIX-2015-02-0007;C406244678;COM-16-18-10-00001;táchira;córdoba;capital córdoba;campesina agroturistica el sueño de chavez;proyecto productivo tierra fértil con el plan siembra del eje campesino sureste-centro del municipio cordoba;cereales;30/03/2016;2016-04-22;3225000;23;80500;20;0;;;;;
C-MIX-2015-02-0008;J405929430;COM-16-17-02-00002;sucre;benítez;el pilar;agro-turistica las minas de benitez;"siembra y cultivo de ""141"" hectareas de maiz ";cereales;07/04/2016;2016-06-15;14100000;141;493500;141;0;;;;;
C-MIX-2015-03-0010;C406379069;COM-16-21-05-00005;zulia;maracaibo;francisco eugenio bustamante;socialista luis homez;"proyecto socioproductivo para la cria de cachama ""los sueños de chavez""";sistema de producción apícola;22/08/2016;2016-12-21;12000000;NA;NA;0;0;;;;;
C-MIX-2015-04-0006;J405943424;COM-16-05-04-00001;barinas;ezequiel zamora;santa bárbara;socialista los herederos de chavez;sembrar 20 has de leguminosas en los sectores rurales de la c.s.los herederos de sta barbara estado barinas;leguminosas;06/03/2016;Sin Fecha de Inicio;5116970;82;20;70000;0;0;;;;
C-MIX-2015-04-0007;C406466557;COM-16-07-09-00005;carabobo;valencia;urbana rafael urdaneta;el sur existe;siembra de 30 hectareas de leguminosa;leguminosas;28/07/2016;2016-12-07;7675456;23;30;105000;0;0;;;;
C-MIX-2015-04-0024;C406572039;COM-16-05-09-00003;barinas;alberto arvelo torrealba;sabaneta;riberas del bocono;100 patios socioproductivo de la comuna riberas del bocono;hortalizas;25/03/2016;2016-12-07;2307026;53;1;3500;0;0;;;;
C-MIX-2015-05-0026;C406651702;COM-16-05-04-00002;barinas;ezequiel zamora;josé ignacio del pumar;agro socialista las manos productivas de chavez;plan de siembra y cultivo de cereales en una extencion de 300 ha.;cereales;06/03/2016;2016-05-25;36000000;300;1050000;8;7800;;;;;
C-MIX-2015-05-0028;C406537519;COM-16-05-09-00002;barinas;alberto arvelo torrealba;sabaneta;socialista bolivar y chavez ii;plan de siembra (cereales) 2016;cereales;10/03/2016;2016-05-25;11200000;112;392000;61;48860;;;;;
C-MIX-2015-07-0013;C406626694;COM-16-17-09-00003;sucre;sucre;santa inés;comuna de servicios turisticos agrourbana comandante eterno;proyecto socio-productivo agrícola periurbano comuna comandante eterno;hortalizas;17/03/2016;2016-12-07;2307026;53;1;3500;0;0;;;;
C-MIX-2015-09-0001;C406643734;COM-16-24-01-00010;vargas;vargas;carayaca;luchadores de la patria con el legado de chavez;siembra de cebolla;hortalizas;31/03/2016;2016-12-21;80000000;200;700000;0;0;;;;;
C-MIX-2015-09-0014;C407066633;COM-16-05-02-00007;barinas;barinas;san silvestre;agro socialista sabanas del arañero;plan de siembra de 338 ha de maiz amarillo - 117 ha arroz pady en la comuna agro-socialista sabanas del arañero.;cereales;31/03/2016;2016-05-18;44460000;455;1592500;106;158100;;;;;
C-MIX-2016-02-0007;C408438577;COM-16-08-06-00003;cojedes;san carlos;san carlos de austria;corazon de mi patria por amor al pueblo;siembra de leguminosas en la comuna corazon de mi patria por amor al pueblo; municipio ezequiel zamora del estado cojedes;leguminosas;21/10/2016;2016-12-23;21000000;60;210000;0;0;;;;
C-RUR-2014-10-0004;C405728523;COM-16-05-06-00003;barinas;pedraza;ciudad bolivia;las guacharacas;siembra de 5 mil has de cereales;cereales;07/03/2016;2016-05-18;200000000;5000;17500000;217;361860;;;;;
C-RUR-2015-01-0001;C405705558;COM-16-05-06-00006;barinas;pedraza;páez;socialista el alma llanera;plan de siembra de maiz amarillo en la comuna socialista el alma llanera mun. pedraza parroquia paez;cereales;09/03/2016;2016-05-18;38700000;200;700000;76;20580;;;;;
C-RUR-2015-02-0001;J405940999;COM-16-05-01-00007;barinas;arismendi;san antonio;socialista revolucionaria bolivar chavez;proyecto socio-productivo de siembra de rubros alimenticios (maiz blanco);cereales;01/04/2016;2016-06-15;40000000;200;700000;90;0;;;;;
C-RUR-2015-03-0001;J405599499;COM-16-08-03-00001;cojedes;girardot;sucre;socialista sur cojedes;plan de siembra ;cereales;13/04/2016;2016-06-08;65000000;500;1750000;437;414480;;;;;
C-RUR-2015-03-0004;J406387746;COM-16-24-01-00009;vargas;vargas;carayaca;manuelita saenz;siembra de yuca;raíces; tubérculos y cucurbitáceas;30/03/2016;2016-12-21;12000000;100;350000;0;0;;;;
C-RUR-2015-03-0005;C405886757;COM-16-10-03-00005;guárico;francisco de miranda;guardatinajas;comuna socialista agroindustrial de prosumidores negra matea;producción de maíz blanco;cereales;10/03/2016;2016-05-25;120000000;1000;3500000;207;210800;;;;;
C-RUR-2015-05-0006;C406489425;COM-16-05-04-00003;barinas;ezequiel zamora;santa bárbara;socialista los sueños de chavez;"plan de siembra de la comuna socialista ""los sueños de chavez"" de santa barbara, municipio ezequiel zamora -edo- barinas.";cereales;07/03/2016;2016-05-18;16000000;80;280000;42;38160;;;;;
C-RUR-2015-08-0001;C406494364;COM-16-05-01-00002;barinas;arismendi;la unión;socialista agroturistica 28 de julio;siembra de 500 has. de maiz blanco en el sector de la comuna agroturistica 28 de julio ;cereales;06/03/2016;2016-05-25;45000000;500;1750000;32;19600;;;;;
C-RUR-2015-10-0002;C407127470;COM-16-05-08-00004;barinas;sosa;ciudad de nutrias;pedro felipe sosa;siembra de 200 has. de arroz en la comuna pedro felipe sosa;cereales;04/04/2016;2016-05-11;35000000;200;700000;60;74860;;;;;
C-RUR-2015-11-0001;C407191225;COM-16-05-01-00001;barinas;arismendi;la unión;socialista negra hipolita;siembra de maiz blanco para consumo; caraotas negras y frijol a traves de 600 hectareas ;cereales;25/02/2016;2016-05-25;50000000;600;2100000;97;0;;;;
C-RUR-2015-11-0004;C407388908;COM-16-24-01-00008;vargas;vargas;carayaca;agroturistica madre tierra;siembra de cebolla;hortalizas;29/03/2016;2016-12-21;94500000;270;945000;0;0;;;;;
C-RUR-2015-11-0005;C407387790;COM-16-05-01-00003;barinas;arismendi;la unión;ecosocialista juana la avanzadora;socioproductivo: leguminosas; cereales y tuberculos (frigol; topocho;yuca; maiz; platanos etc)del mun. arismendi pquia. la union;cereales;07/03/2016;2016-06-15;45000000;500;1750000;216;0
C-RUR-2015-11-0008;C407834800;COM-16-08-10-00001;cojedes;tinaco;general en jefe josé laurencio silva;el ultimo hombre a caballo;siembra de leguminosas en la comuna el último hombre a caballo del municipio tinaco; estado cojedes;leguminosas;13/10/2016;2016-12-23;58275000;166;5;582750;0;0;;;
C-URB-2015-07-0002;C406612413;COM-16-11-02-00007;lara;iribarren;unión;socialista el nuevo despertar de la guerrera ana soto;siembra de hortalizas y cebolla (3 hectáreas).  ;hortalizas;29/03/2016;2016-12-14;9048947;8;3;10500;0;0;;;;
CC-IND-2015-06-00007;C406629901;CCO-16-22-06-00009;amazonas;autónomo manapiare;medio ventuari;cc indigena san pedro de aramare;cosecha de 40 has deyuca amarga y siembra de 40 has de yuca;raíces; tubérculos y cucurbitáceas;08/03/2016;2016-04-22;10000000;80;280000;0;0;;;;
CC-RUR-2014-06-00002;J404430768;CCO-16-14-06-00014;monagas;libertador;capital libertador;marofo;poruducciòn de 1000 has. de maíz amarillo.;cereales;30/03/2016;2016-06-22;108000000;1000;3500000;340;5700;;;;;
CC-RUR-2014-06-00094;J404586857;CCO-16-17-05-00002;sucre;mariño;irapa;gran poder de dios;siembra y cosecha de 70has de maiz amarillo.;cereales;30/04/2016;2016-06-15;10500000;70;245000;50;1600;;;;;
CC-RUR-2014-07-00065;J404847944;CCO-16-17-09-00023;sucre;sucre;ayacucho;la montaãita primera entrada casa blanca y margarita;proyecto agricola ; siembra de pimenton y aji ;hortalizas;25/02/2016;2016-04-22;5600000;30;105000;0;0;;;;
CC-RUR-2014-08-00039;J404529594;CCO-16-10-07-00015;guárico;pedro zaraza;zaraza;san simón unico;siembra de 183 hectareas de maiz blanco.;cereales;13/05/2016;2016-06-15;23424000;183;640500;183;314180;;;;;
CC-RUR-2014-08-00045;J404529551;CCO-16-10-05-00038;guárico;josé félix ribas;san rafael de laya;centro plaza;siembra de 500 hectareas de maíz blanco en el sector centro plaza del municipio ribas estado guárico. ;cereales;26/04/2016;2016-06-22;60000000;500;1750000;200;42600;;;;;
CC-RUR-2014-08-00046;J404529535;CCO-16-10-05-00010;guárico;josé félix ribas;san rafael de laya;nião primero;cultivo de hortalizas; en el sector niño primero de san rafael de laya guarico;hortalizas;17/02/2016;2016-05-04;2900000;4;14000;0;0;;;;
CC-RUR-2014-09-00043;J404892320;CCO-16-14-06-00027;monagas;libertador;las alhuacas;el alto;siembra y produccion de yuca;raíces; tubérculos y cucurbitáceas;30/07/2016;2016-12-07;9537185;39;15;52500;0;0;;;
CC-RUR-2015-02-00020;J405418354;CCO-16-11-02-00021;lara;iribarren;unión;las maduristas;proyecto socioproductivo para la cria de pollos de engorde en el caserio algari parroquia union;cría y engorde de aves de corral;24/02/2016;2016-12-21;4000000;NA;NA;0;0;;;;;
CC-RUR-2015-05-00021;C406525960;CCO-16-17-02-00027;sucre;benítez;el pilar;rio el pilar;produccion de  raices y tuberculos en el sector rio el pilar; parroquia el pilar-benitez-sucre;raíces; tubérculos y cucurbitáceas;26/02/2016;2017-01-25;6358123;59;10;35000;0;0;;
CC-RUR-2015-07-00008;J406230847;CCO-16-03-07-00031;apure;biruaca;biruaca;alba bolivariana;plan de siembra de maiz blanco en la comunidad alba bolivariana ;cereales;30/03/2016;2016-05-04;5500000;60;210000;0;0;;;;;
CC-RUR-2015-09-00016;C407504444;CCO-16-07-14-00012;carabobo;libertador;urbana tocuyito;comunidad rural chagua;"siembra de cereal maíz blanco ""ups la trinidad""2016-consejo comunal comunidad rural chagua ";cereales;21/04/2016;2016-05-25;10500000;105;367500;50;38620;;;;;
CC-RUR-2016-02-00014;C407637690;CCO-16-17-02-00047;sucre;benítez;el pilar;las margaritas;siembra y producción de 10has de yuca en la población de el pilar; municipio benítez; estado sucre.;raíces; tubérculos y cucurbitáceas;21/07/2016;2016-12-21;6358123;59;10;35000;0;0;
CC-RUR-2016-05-00015;C407983156;CCO-16-19-13-00034;trujillo;san rafael de carvajal;carvajal;piedras blancas hugo chavez;cultivar y desrrollar una zona agroalimentaria en el sector;leguminosas;13/07/2016;2017-03-08;621711;95;2;43;8505;0;0;;;
CC-URB-2014-06-00042;C404345817;CCO-16-04-10-00022;aragua;josé angel lamas;santa cruz;capilla iii;patio productivo del consejo comunal la capilla iii;hortalizas;03/03/2016;2016-12-07;2307026;53;1;3500;0;0;;;;
CC-URB-2014-07-00073;J404469117;CCO-16-13-03-00021;miranda;sucre;petare;vencedores de julian blanco;plan de siembra ciclo corto ;hortalizas;29/09/2016;2017-02-15;57675663;25;25;87500;0;0;;;;
